profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/CardanoHarry,CardanoHarry,1392396777568022529,CardanoHarry,https://pbs.twimg.com/profile_images/1392397299037392900/BiHs3MJi_normal.jpg,,#cardano #ada #CNFT #NFT #hodler,,,Wed May 12 08:30:45 +0000 2021,1,19,3,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/CryptoMW13,CryptoMW13,1392182962519744514,Wiki,https://pbs.twimg.com/profile_images/1392191771225038849/F-dT9X6U_normal.jpg,,Crypto Is Live!!!!!!!,,,Tue May 11 18:21:09 +0000 2021,2,99,40,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/davidor87836224,davidor87836224,1388369935471153152,david ortiz,https://pbs.twimg.com/profile_images/1401658890966740993/aL7dI3X__normal.jpg,,Crypto #dogetothemoon🚀🚀🚀🚀🚀  #dogearmy,,,Sat May 01 05:50:10 +0000 2021,53,180,102,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/cardanonz,cardanonz,1380364630552236032,CNZ 🇳🇿 Cardano New Zealand,https://pbs.twimg.com/profile_images/1397704960242978822/O1ToCHL2_normal.jpg,https://pbs.twimg.com/profile_banners/1380364630552236032/1619748163,Cardano New Zealand Unofficial Community TG: https://t.co/HR3pFXN1Hr FB: https://t.co/z0SSS5bpk4 W: https://t.co/FnV8movxjY,https://t.co/FnV8movxjY,New Zealand,Fri Apr 09 03:39:16 +0000 2021,550,822,405,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/WagnerRealiza,WagnerRealiza,1354249116222705668,Wagner Silva,https://pbs.twimg.com/profile_images/1354304798322020352/GiyuiDEv_normal.jpg,https://pbs.twimg.com/profile_banners/1354249116222705668/1613409258,Believe in yourself and work hard every single day. No pain No gain. 👨🏻‍💻🚀💰My opinion only! I’m not financial advice.,,"Florida, USA",Wed Jan 27 02:05:38 +0000 2021,85,1768,499,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/daveosocool,daveosocool,25257889,Dave      W,https://pbs.twimg.com/profile_images/608116327379832832/LxOxpVCF_normal.jpg,https://pbs.twimg.com/profile_banners/25257889/1449698764,,,,Thu Mar 19 08:08:10 +0000 2009,360,4159,225,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/SaneroRai,SaneroRai,1391779000012316674,Sanero Rai,https://pbs.twimg.com/profile_images/1398857000117702657/tOIQAzV9_normal.jpg,https://pbs.twimg.com/profile_banners/1391779000012316674/1623002829,"Creator of #ProjectSols, a #CNFT project. Sale is LIVE! https://t.co/nuDV00ix9X

Here for the pizza. Stayed for the company. Paid with $ADA",https://t.co/bfwMnVe6LJ,,Mon May 10 15:36:11 +0000 2021,206,115,274,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/DarkoWilliam14,DarkoWilliam14,1391540540655742978,Darko William,https://pbs.twimg.com/profile_images/1391543147298185223/ppGI7TD3_normal.jpg,https://pbs.twimg.com/profile_banners/1391540540655742978/1620604764,,,,Sun May 09 23:48:23 +0000 2021,4,33,18,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/freddy78352396,freddy78352396,1229746316856758273,freddy,https://pbs.twimg.com/profile_images/1229746518284021762/8K2gKgpF_normal.jpg,,,,,Tue Feb 18 12:35:53 +0000 2020,10,173,107,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/myrgldywlsn,myrgldywlsn,15425494,Mayor Goldie Wilson,https://pbs.twimg.com/profile_images/625236930/mayor_normal.bmp,https://pbs.twimg.com/profile_banners/15425494/1512086377,,,,Mon Jul 14 11:42:53 +0000 2008,22,581,116,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/AnuragR82869896,AnuragR82869896,957414398225563648,#BitCrypEth,https://pbs.twimg.com/profile_images/1348568926276370432/wbo1fruq_normal.jpg,https://pbs.twimg.com/profile_banners/957414398225563648/1525148604,,,India,Sun Jan 28 00:45:55 +0000 2018,121,4820,277,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/quibs_baloloy,quibs_baloloy,1389854746706518017,Crypto Apollo,https://pbs.twimg.com/profile_images/1390906098941497347/As1Dib6e_normal.jpg,https://pbs.twimg.com/profile_banners/1389854746706518017/1620251616,Son of God,,Moon🌘,Wed May 05 08:10:13 +0000 2021,91,694,76,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/Athenarwb,Athenarwb,470553778,Mama Bear,https://pbs.twimg.com/profile_images/820761410594488320/MbKkPXHH_normal.jpg,https://pbs.twimg.com/profile_banners/470553778/1527123104,trying to find myself is the hardest journey #4boys#Erineden#61🏈)0( 🌛🌗🌜🔮♈️🦉⚓️🍷,,Heard County Ga,Sat Jan 21 22:03:12 +0000 2012,23,125,19,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/stevencbloom,stevencbloom,348954105,₿loomin ☼ ₳.ONE,https://pbs.twimg.com/profile_images/1377482955061346307/NfGQV-2Q_normal.jpg,https://pbs.twimg.com/profile_banners/348954105/1616824739,the future is built on the blockchain. crypto enthusiast. project financial analyst. photographer. husband. dog dad. imagine.,,"Baltimore, Maryland",Fri Aug 05 08:34:31 +0000 2011,978,3218,1687,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/lofinostalgia,lofinostalgia,1387229870221008896,lofi nostalgia,https://pbs.twimg.com/profile_images/1395183992257744902/sWpir8ds_normal.jpg,https://pbs.twimg.com/profile_banners/1387229870221008896/1622309824,Canadian maxi 🍁 full-time PhD student • part-time @wnba @nba degen • always hodling friendship 🏩 also also #nft $ada,,Canada,Wed Apr 28 02:19:47 +0000 2021,88,443,656,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/StanLand84,StanLand84,1372838626078380036,Stanislav Landgren,https://pbs.twimg.com/profile_images/1392008616891363328/iMMNcc4e_normal.jpg,,,,Finland,Fri Mar 19 09:13:51 +0000 2021,1,77,24,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/paulosnaja,paulosnaja,1330321881753411590,🍴 HO-LEE FORK 🍴,https://pbs.twimg.com/profile_images/1405137378813956096/5C7LTWZd_normal.jpg,https://pbs.twimg.com/profile_banners/1330321881753411590/1622029837,“ From the people for the people “,,Fernando de Noronha ,Sun Nov 22 01:27:19 +0000 2020,30,313,4131,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/1985barcelona1,1985barcelona1,1390185442277052416,1985barcelona,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Thu May 06 06:04:13 +0000 2021,0,32,1,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/neil70156289,neil70156289,1355282460280545287,neil,https://pbs.twimg.com/profile_images/1358155766948102144/sdi1irGi_normal.jpg,https://pbs.twimg.com/profile_banners/1355282460280545287/1612199804,.......,,,Fri Jan 29 22:31:52 +0000 2021,2,79,25,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/jakubkoforex,jakubkoforex,1229203480985972737,Jakubkoforex,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon Feb 17 00:39:03 +0000 2020,1,46,1,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.152Z
https://twitter.com/CardanoTech,CardanoTech,1382071993856577539,Bjarne🦉 | TECH Pool 🦾,https://pbs.twimg.com/profile_images/1384591466715045889/F-hWw8oI_normal.jpg,https://pbs.twimg.com/profile_banners/1382071993856577539/1618350924,"Masters degree in Cybernetics, full time scientist and tech enthusiast


#Cardano is #GoingForNumber1",,,Tue Apr 13 20:43:49 +0000 2021,211,474,239,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/yasser35929316,yasser35929316,1389982689625772037,yasser,https://pbs.twimg.com/profile_images/1389982787512459271/0L3akzUA_normal.jpg,,,,,Wed May 05 16:38:02 +0000 2021,0,51,0,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/HelpmobileA,HelpmobileA,1321786663928950789,Pandorabox.BTC,https://pbs.twimg.com/profile_images/1365277187407040512/79_4m_uJ_normal.jpg,,https://t.co/WV5pBUKlaX,https://t.co/mZgZklv0m0,,Thu Oct 29 12:11:24 +0000 2020,23,462,339,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/DocStakePool,DocStakePool,1378446486904610816,DOC Stake Pool 🇨🇦,https://pbs.twimg.com/profile_images/1403790479188058112/7E4bT4rq_normal.jpg,https://pbs.twimg.com/profile_banners/1378446486904610816/1623553243,"A reliable, secure pool with low fees. Run by a doctor. Donating 20% of all profits to cancer research.

Ticker: DOC || 
Fees: 0% +340 || 
Pledge: 75k",https://t.co/Jg9VuZuzgE,"Alberta, Canada",Sat Apr 03 20:37:29 +0000 2021,494,2034,287,false,false,true,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/DogeCardano,DogeCardano,1389590968781791232,Cardano Doge,https://pbs.twimg.com/profile_images/1389591579552190464/9Jj887M8_normal.jpg,https://pbs.twimg.com/profile_banners/1389590968781791232/1620210649,This is a homage (and a parody) of the world's most famous dog!! Doge / Shiba Inu dog in 1000 unique and artistic CNFTs. ONLY on Cardano (get the irony?) :D,,DogeLand,Tue May 04 14:41:37 +0000 2021,62,100,91,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/Wallywonka17,Wallywonka17,1085351489927692288,"Carper Jones, MBA, PhD",https://pbs.twimg.com/profile_images/1347332909770838016/P2xopeFW_normal.jpg,https://pbs.twimg.com/profile_banners/1085351489927692288/1612284966,"I choose my friends for their good looks, my acquaintances for their good characters & my enemies for their good intellect""  OW | #ai | #btc | #mars | #Etherium",,California Refugee,Wed Jan 16 01:42:14 +0000 2019,94,97,1319,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/nerveware,nerveware,1389227041720094722,nerveware,https://pbs.twimg.com/profile_images/1389227411305373696/797kIANt_normal.jpg,https://pbs.twimg.com/profile_banners/1389227041720094722/1620163008,"🎨 Art in the digital realm 📟
Cardano NFT marketplace where Quality is the unifying force between art and technology ✨💎✨",https://t.co/TThUimckBW,,Mon May 03 14:36:04 +0000 2021,8,176,4,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/Treas0072,Treas0072,1389051244879171587,Treas007,https://pbs.twimg.com/profile_images/1389389347682619396/5pIebRD2_normal.jpg,https://pbs.twimg.com/profile_banners/1389051244879171587/1620092481,"I like to reat treats, ro for walks, looking out the window is my peace time.",https://t.co/8nfNGhArcA,My Daddies bed,Mon May 03 02:56:57 +0000 2021,47,995,116,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/ENEBELIIFEANYI5,ENEBELIIFEANYI5,1348267737919975426,ENEBELI IFEANYI,https://pbs.twimg.com/profile_images/1353468568902520833/Ae5SHkcp_normal.jpg,,,,,Sun Jan 10 13:59:22 +0000 2021,18,209,3,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/SyedAyazGillan5,SyedAyazGillan5,1389030568109776898,Syed Ayaz Gillani,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon May 03 01:34:38 +0000 2021,0,32,13,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/Lauren_Burblr,Lauren_Burblr,1388982749172752389,Lauren,https://pbs.twimg.com/profile_images/1388982838259822594/pu4aHlPp_normal.jpg,https://pbs.twimg.com/profile_banners/1388982749172752389/1619996066,Human. Entrepreneur. Crypto Enthusiast. @burblr_official,https://t.co/8HfQR2PWLY,"CT, USA",Sun May 02 22:24:35 +0000 2021,666,374,97,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/cognitiveBS,cognitiveBS,1388809183387131906,cognitive_ dissonance,https://pbs.twimg.com/profile_images/1388809806836813827/5_2L6kT-_normal.jpg,,,,,Sun May 02 10:55:02 +0000 2021,9,112,28,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/SnackieChan123,SnackieChan123,1142498089867124737,Snackie Chan,https://pbs.twimg.com/profile_images/1300406964128755713/YM02bey8_normal.jpg,,$ada $icx $eth,,,Sat Jun 22 18:22:26 +0000 2019,174,1719,712,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/cardano360,cardano360,1365009596276965380,Cardano 500$ (2021),https://pbs.twimg.com/profile_images/1389629609038262274/kcAuYTxc_normal.jpg,https://pbs.twimg.com/profile_banners/1365009596276965380/1616748393,La nueva Magia del Futuro......,https://t.co/PiY1z2xdc7,ESPAÑA,Thu Feb 25 18:43:54 +0000 2021,85,449,228,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/Ferran13,Ferran13,93932241,Ferran Martinez,https://pbs.twimg.com/profile_images/1120957015512223749/zc7ZGzFn_normal.png,https://pbs.twimg.com/profile_banners/93932241/1606211727,"Former pro basketball player. Olympian. @FCBarcelona, CJB, @paobcgr. Serial entrepreneur. https://t.co/lPMPPOYMdP. @globatalent @Lanzame_ES @fangazing @de_wocracy",https://t.co/uC2jT2x7DT,Andorra 🇦🇩,Tue Dec 01 20:06:09 +0000 2009,8019,4130,5055,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/CardanoRorscha1,CardanoRorscha1,1388064347352715266,Cardano Rorschach,https://pbs.twimg.com/profile_images/1388159219006910471/RjnJlT7j_normal.jpg,https://pbs.twimg.com/profile_banners/1388064347352715266/1619797924,"Cardano Rorschach

#NFT #artist #CNFTs #nftart #NFTCommunity #NFTs #nftcollectors #NFTdrop #Cardano #ADA  #CardanoCommunity #CNFT",,,Fri Apr 30 09:35:25 +0000 2021,17,108,13,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/Manumurillo14,Manumurillo14,2345440861,Manuel Murillo,https://pbs.twimg.com/profile_images/1385622510834790400/nmvWEdxr_normal.jpg,https://pbs.twimg.com/profile_banners/2345440861/1586522553,,,,Sat Feb 15 17:01:55 +0000 2014,97,399,985,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/Byroninya8,Byroninya8,38714926,Byron Sullivan,https://pbs.twimg.com/profile_images/861033308372815872/IngrDzMS_normal.jpg,,NUPE KAΨ FA 2k8 S.O.K ΠΝ/ΓΞ 8 Klub,,DMV!!! Here we come!,Fri May 08 18:21:13 +0000 2009,256,1054,1469,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/ASulik102,ASulik102,1387663733913161739,amir_sulik102,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Thu Apr 29 07:03:22 +0000 2021,0,21,1,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.486Z
https://twitter.com/ada_impact,ada_impact,1386778980884287492,Ada Impact,https://pbs.twimg.com/profile_images/1386784265908654084/HaF85YhM_normal.jpg,https://pbs.twimg.com/profile_banners/1386778980884287492/1619470393,Supporting the Cardano Community to bring impact to their Ada,,,Mon Apr 26 20:27:41 +0000 2021,183,454,128,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/masateki2,masateki2,809038138622361604,masateki,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Wed Dec 14 14:11:38 +0000 2016,82,567,38,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/Akhtarrazakaraj,Akhtarrazakaraj,1376233434310307842,Akhtar Raza Karajgi,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sun Mar 28 18:03:34 +0000 2021,2,80,9,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/BMS198,BMS198,716831940846993408,Bruno MS,https://pbs.twimg.com/profile_images/1378475863210082305/3P_r63ap_normal.jpg,https://pbs.twimg.com/profile_banners/716831940846993408/1620674341,Discover • Dream • Explore 🌎🙏🏽 #CNFT #cardano,,,Mon Apr 04 03:37:07 +0000 2016,234,598,399,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/Mongzky_04,Mongzky_04,1380271206348124162,axel ADA,https://pbs.twimg.com/profile_images/1380271536649592833/WpQnWJiz_normal.jpg,https://pbs.twimg.com/profile_banners/1380271206348124162/1619537503,,,"Renton, WA",Thu Apr 08 21:28:05 +0000 2021,44,301,0,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/ada_chronicles,ada_chronicles,1386347038254772226,The Cardano Chronicles | CNFT Project,https://pbs.twimg.com/profile_images/1387496562654334977/apw2FS99_normal.jpg,https://pbs.twimg.com/profile_banners/1386347038254772226/1619367567,"Creating unique NFTs on the Cardano blockchain | #Cardano #NFT

Discord: https://t.co/wvxE2UumXG
Website: https://t.co/sWd1go5Aq2",https://t.co/sWd1go5Aq2,,Sun Apr 25 15:51:15 +0000 2021,825,844,219,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/dom_purpura,dom_purpura,1132007347319115777,Dom Purpura,https://pbs.twimg.com/profile_images/1387479930322132992/_pCmtjfo_normal.jpg,https://pbs.twimg.com/profile_banners/1132007347319115777/1607545176,Retired Athlete. Building @bajajerky. #Cardano Lover. IG: @dominick $ADA,https://t.co/rShiBojZ5W,"San Diego, CA",Fri May 24 19:35:58 +0000 2019,70,142,579,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/JoshuaTreigle8,JoshuaTreigle8,1383465676950544386,Joshua Treigle,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sat Apr 17 17:01:46 +0000 2021,7,163,2,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/Cardania_2021,Cardania_2021,1364682699357581314,Cardania ₳,https://pbs.twimg.com/profile_images/1381205670368714755/iYM_g9Vn_normal.jpg,https://pbs.twimg.com/profile_banners/1364682699357581314/1619198986,Independent #Game and #NFT project for the Cardano network | Delegate $ADA to the SUMMONING POOL *SUMN* | $ADA #CNFT https://t.co/Ch6TeR9iZL,https://t.co/K8N0rpPbDm,The Cardano Network,Wed Feb 24 21:04:54 +0000 2021,2303,4938,2354,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/IsraeliCardano,IsraeliCardano,2872867026,Israeli Cardano Community,https://pbs.twimg.com/profile_images/1391421079252611077/3ysc-XJ8_normal.jpg,https://pbs.twimg.com/profile_banners/2872867026/1619553444,"Israeli Cardano Communit
Pool Ticker: ISR

Link Tree:
https://t.co/iM47McJw39‎

https://t.co/l78jZaPR5c",,ישראל,Thu Oct 23 08:16:31 +0000 2014,1238,2032,751,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/CederVanree,CederVanree,1350568126564466694,Ceder van ree,https://pbs.twimg.com/profile_images/1382360088325787652/_PELKgKL_normal.jpg,,#Crypto is the future🚀 #IQONIQ #cardano,,"Utrecht, Nederland",Sat Jan 16 22:18:41 +0000 2021,640,2472,269,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/saeed_tarouti,saeed_tarouti,214615131,Saeed AL Tarouti,https://pbs.twimg.com/profile_images/1300626165695156224/55kvC20F_normal.jpg,https://pbs.twimg.com/profile_banners/214615131/1483714028,,,القطيف,Thu Nov 11 20:42:29 +0000 2010,7905,69,699,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/oxnmammadov,oxnmammadov,1386000071414611969,[email],https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Sat Apr 24 16:52:38 +0000 2021,9,247,1,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/Stephen83236822,Stephen83236822,1355663329600135168,Stephen King,https://pbs.twimg.com/profile_images/1355664009387716610/A4xj5GlK_normal.jpg,,,,,Sat Jan 30 23:45:57 +0000 2021,2,66,29,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/Jaskara71882886,Jaskara71882886,1384654592437272576,Jaskaran Gill,https://pbs.twimg.com/profile_images/1384654766656065536/as00MKQd_normal.jpg,,,,,Tue Apr 20 23:46:03 +0000 2021,5,51,4,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/DeRonRashad,DeRonRashad,1024780760316882949,DeRonRashad,https://pbs.twimg.com/profile_images/1402435295006576642/xgeyY9Sz_normal.jpg,https://pbs.twimg.com/profile_banners/1024780760316882949/1533162334,,,"North Carolina, USA",Wed Aug 01 22:15:47 +0000 2018,32,1258,11,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/ErnestoMiguel_B,ErnestoMiguel_B,1361407586868875267,Ernesto_Miguel,https://pbs.twimg.com/profile_images/1404182459261100041/GZ-kXRCu_normal.jpg,https://pbs.twimg.com/profile_banners/1361407586868875267/1623439516,"Entrepreneur, Chem.E background, Economics, Blockchain, DeFi & #Crypto Enthusiast , Husband to a Healthcare Hero 💕 *tweets/rt not endorsement/advice*",,"Louisville, KY",Mon Feb 15 20:13:32 +0000 2021,36,647,142,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/timecapsulecar1,timecapsulecar1,1371912059240251392,timecapsulecardano - タイムカプセル カルダノ-,https://pbs.twimg.com/profile_images/1385283085189664775/8BA4L7mW_normal.jpg,https://pbs.twimg.com/profile_banners/1371912059240251392/1618348244,"Time capsule experiment. NFT. Photography. Cardano. ADA. 10 years.
Discord: Newton-TCC#4048.",https://t.co/dcoa3tw3Qw,Present. See you in future.,Tue Mar 16 19:52:40 +0000 2021,551,1156,2001,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/PMG_Werewolf,PMG_Werewolf,1182789483353251840,PMG.Werewolf,https://pbs.twimg.com/profile_images/1247199293854887936/fW9GT42T_normal.jpg,https://pbs.twimg.com/profile_banners/1182789483353251840/1570836462,Phorce Management Group | #BlkGL | Gamer | PS4 | PSN: thewerewolffffff (6 Fs),,South Carolina,Fri Oct 11 22:46:12 +0000 2019,89,153,843,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/tango_crypto,tango_crypto,1370800806140723200,tangocrypto (stake with us at TANGO 💃🕺),https://pbs.twimg.com/profile_images/1377574797438296065/oJbRaeOW_normal.jpg,https://pbs.twimg.com/profile_banners/1370800806140723200/1617908638,We plan to use the rewards to build Dapps that will empower people left behind by the traditional financial system and have no access to international payments.,https://t.co/MZljvj8cFT,"Montevideo, Uruguay",Sat Mar 13 18:16:09 +0000 2021,455,1394,394,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:42.826Z
https://twitter.com/FireHodler,FireHodler,1352716571748294658,FIRE Hodler 🔥,https://pbs.twimg.com/profile_images/1395445681054232578/AzEcBP5V_normal.jpg,https://pbs.twimg.com/profile_banners/1352716571748294658/1617660891,"FIRE 👉 Financial Independence, Retire Early | Crypto Enthusiast | #Cardano is my moon bag 🚀| #WINk is my side hustle 🎲 | $ADA + $WIN = 🔥",,,Fri Jan 22 20:35:55 +0000 2021,316,1002,419,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/HODLerBraden,HODLerBraden,1382882768217071621,Cardano Kid,https://pbs.twimg.com/profile_images/1385410859523051528/fmzvCUkf_normal.jpg,https://pbs.twimg.com/profile_banners/1382882768217071621/1618541503,high school $ada HODLer | start investing young 💰📚 | F.I.R.E. - financially independent retire early🔥| decentralization is 🔑,,,Fri Apr 16 02:25:30 +0000 2021,679,2038,49,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/chaibi_zakariae,chaibi_zakariae,1384337007502057473,Zakariae Chaibi,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Tue Apr 20 02:44:08 +0000 2021,3,158,0,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/thee_hierophant,thee_hierophant,1374803329637703683,Thee Hierophant,https://pbs.twimg.com/profile_images/1376770461258813445/uBmRYhEG_normal.jpg,,Priest of Mercury,,"Portland, OR",Wed Mar 24 19:21:30 +0000 2021,18,613,236,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/Olufuns04906038,Olufuns04906038,1384184616966258690,Olufunso,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,Ideas make the world go round,,,Mon Apr 19 16:38:41 +0000 2021,2,41,0,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/_Hogsters,_Hogsters,1229273015298355200,Hogsters | Cardano NFT,https://pbs.twimg.com/profile_images/1390035228597514243/sClRBQtN_normal.jpg,https://pbs.twimg.com/profile_banners/1229273015298355200/1623596942,"The Aboarable Porktectors of the Cardanoverse.

A hand-painted new #nft collection running hog-wild on the #cardano blockchain.

#cnft #nft #cardano #TeamCNFT",https://t.co/fwV7X0bG5I,Taiwan,Mon Feb 17 05:15:12 +0000 2020,767,523,1326,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/Ankit83135838,Ankit83135838,1384061685078499331,Ankit,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Mon Apr 19 08:30:02 +0000 2021,0,38,2,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/amosasho,amosasho,264373229,AJ Sacho,https://pbs.twimg.com/profile_images/1403351985370374146/5gv6a5DJ_normal.jpg,https://pbs.twimg.com/profile_banners/264373229/1606544461,“Until the lions have their own historians the tales of the hunt shall always glorify the hunters”.....CA,,"Texas, USA",Fri Mar 11 20:09:32 +0000 2011,786,4055,7554,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
https://twitter.com/gulli1992,gulli1992,248644080,Gulli',https://pbs.twimg.com/profile_images/1362923474042441734/RyfCypev_normal.jpg,,#Cardano,https://t.co/B5Eiy0vhET,,Mon Feb 07 12:38:34 +0000 2011,46,124,146,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:43.158Z
